Source PDF,Table Number,Table Number,0,1,2,3
2021IPC.pdf,104,104,PRESSURE OF WATER DISTRIBUTION SYSTEM . . . . . .,"604.6, 604.7, 604.8",,
2021IPC.pdf,104,104,Air admittance valve use . . . . . . . . . . .,"91 8.3.2, 91 8.8",,
2021IPC.pdf,104,104,Bends i n tubing . . . . . . . . . . . . . . . . . . .,. . . . . 605.1 8.4,,
2021IPC.pdf,104,104,Building traps . . . . . . . . . . . . . . . . . . . .,. . . . . . 1 002.6,,
2021IPC.pdf,104,104,Cleanout opening use . . . . . . . . . . . . . .,. . . . . 708. 1 . 1 2,,
2021IPC.pdf,104,104,Conductor use . . . . . . . . . . . . . . . . . . .,. . . . . . . . 1 1 04,,
2021IPC.pdf,104,104,Cross connections . . . . . . . . . . . . . . . .,. . . . . . . 608.7,,
2021IPC.pdf,104,104,Discharge t o water reuse system . . . . . .,. . . . 1 302.2. 1,,
2021IPC.pdf,104,104,Drinking fountain l ocation . . . . . . . . . . .,. . . . . . . 41 0.5,,
2021IPC.pdf,104,104,Fixture design . . . . . . . . . . . . . . . . . . . .,. . . . . . . 401 . 2,,
2021IPC.pdf,104,104,Joints and connections . . . . . . . . . . . . .,". . . 605.9, 707",,
2021IPC.pdf,104,104,Offset i n waste stack . . . . . . . . . . . . . .,. . . . . . . 91 3.2,,
2021IPC.pdf,104,104,Piping reutil i zation . . . . . . . . . . . . . . . .,. . . . . . 608. 1 0,,
2021IPC.pdf,104,104,Plumbing systems l ocation . . . . . . . . . .,. . . . . . . 301 . 6,,
2021IPC.pdf,104,104,Stack connections . . . . . . . . . . . . . . . .,. . . . . . . 91 7.8,,
2021IPC.pdf,104,104,Storm water i nto sanitary sewer . . . . . .,. . . . . . 1 1 01 . 3,,
2021IPC.pdf,104,104,Tank l ocation . . . . . . . . . . . . . . . . . . . .,. . . . . . 606.5.8,,
2021IPC.pdf,104,104,Toilet facil ity l ocation . . . . . . . . . . . . . .,. . . . . . 403.3.2,,
2021IPC.pdf,104,104,Trap design . . . . . . . . . . . . . . . . . . . . . .,. . . . . . 1 002.3,,
2021IPC.pdf,104,104,Valve l ocation . . . . . . . . . . . . . . . . . . . .,. . . . . . . 608.8,,
2021IPC.pdf,104,104,Vent terminal use . . . . . . . . . . . . . . . . .,. . . . . . . 903.4,,
2021IPC.pdf,104,104,Water cooler l ocation . . . . . . . . . . . . . .,. . . . . . . 41 0.5,,
2021IPC.pdf,104,104,Water dispenser l ocations . . . . . . . . . .,. . . . . . . 41 0.5,,
2021IPC.pdf,104,104,Well pits . . . . . . . . . . . . . . . . . . . . . . . .,. . . . 602.3.5. 1,,
2021IPC.pdf,104,104,Yard hydrant . . . . . . . . . . . . . . . . . . . . . .,. . . . . . 608.8,,
2021IPC.pdf,104,104,PROTECTION OF POTABLE WATER . . . . .,". . . 603.2, 608 202, Table 403. 1",,
2021IPC.pdf,104,104,PUBLIC SWIMMIMG POOL . . . . . . . .,". 202, 606.5. 1 , Table 1 402.3",,
2021IPC.pdf,104,104,PUBLIC WATER MAIN . . . . . . . . . . . Table 1 302.7. 1,",",,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,105,105,,,,
2021IPC.pdf,106,106,Definition . . . . . . . . . . . . . . . . . . .,. . . . . . . . 202,,
2021IPC.pdf,106,106,Flow rati ng for water height above,"1 1 01 . 7, 1 1 05.2",,
2021IPC.pdf,106,106,I nstallation of . . . . . . . . . . . . . . . .,. . . . . . 1 1 05. 1,,
2021IPC.pdf,106,106,Standards for . . . . . . . . . . . . . . . .,. . . . . . 1 1 06.2,,
2021IPC.pdf,106,106,ROUGH-IN INSPECTION . . . . . . .,. . . . . . . 1 08.2,,
2021IPC.pdf,107,107,SANITARY TEE . . . . . . . . . .,". 706.3, Table 706.3, 91 7.3",,
2021IPC.pdf,107,107,SCOPE OF CODE . . . . . . . . . .,. . . . . . . . . . . . . . . 1 01 . 2,,
2021IPC.pdf,107,107,SCUPPERS . . . . . . . . . . . . . . . .,". . . . . . . 1 1 06.5, 1 1 08. 1",,
2021IPC.pdf,107,107,SEISMIC (Earthquakes) . . . . . .,. . . . . . . . . . . . . . . 308.2,,
2021IPC.pdf,107,107,SEPARATE (TOILET) FACILITIES,. . . . . . . . . . . . 403.2,,
2021IPC.pdf,107,107,SERVICE SINKS . . . . . . . . . . .,". . . . . Table 403. 1 , 422, 604.4, Table 709. 1",,
2021IPC.pdf,107,107,SHAMPOO SINKS . . . . . . . . . .,. . . . . . . . . . . . . . 41 2. 1 0,,
2021IPC.pdf,107,107,"SHEET COPPER . . . . . . 305.5,","402.3, 421 . 5.2.4, 902.2",,
2021IPC.pdf,107,107,SHEET LEAD . . . . . . . . . . . . . .,". 402.4, 421 . 5.2.3, 902.3",,
2021IPC.pdf,107,107,SHOWER LINER,,,
2021IPC.pdf,107,107,Material . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . 421 . 5.2,,
2021IPC.pdf,107,107,Testing . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . 31 2.9,,
2021IPC.pdf,107,107,SHOWERS,,,
2021IPC.pdf,107,107,Approvals for prefabricated types,. . . . . . . . . . . . 421 . 1,,
2021IPC.pdf,107,107,Compartment size . . . . . . . . .,. . . . . . . . . . . . . . . 421 . 4,,
2021IPC.pdf,107,107,Emergency . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 41 1,,
2021IPC.pdf,107,107,Required number . . . . . . . . .,. . . . . . . . . . . . . . . 403. 1,,
2021IPC.pdf,107,107,Wall protection for . . . . . . . . .,. . . . . . . . . . . . . 421 . 4. 1,,
2021IPC.pdf,107,107,Water supply riser for . . . . . .,. . . . . . . . . . . . . . . 421 . 2,,
2021IPC.pdf,107,107,"SILL COCK . . . . . . . . 41 2.6,","Table 604.3, 604.8, 606.2,",,
2021IPC.pdf,107,107,608. 1,"6.4.2, 1 301 . 1 2",,
2021IPC.pdf,107,107,SINGLE-STACK VENT SYSTEM,. . . . . . . . . . . . . . 91 7,,
2021IPC.pdf,107,107,SINKS . . . . . . . . . . . . . . . . . . . . . Table 403.,"1 , 414, 422",,
2021IPC.pdf,107,107,SIPHONIC ROOF DRAINAGE SYSTEMS,. . . . . . 1 1 07,,
2021IPC.pdf,107,107,Drainage system . . . . . . . . . .,. . . . . . . . . . . . . . . . 71 0,,
2021IPC.pdf,107,107,Fixture drain . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 709,,
2021IPC.pdf,107,107,Fixture water supply . . . . . . .,. . . . . . . . . . . . . . . 604.5,,
2021IPC.pdf,107,107,Vent system . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 906,,
2021IPC.pdf,107,107,Water distri bution system . . .,. . . . . . . . . . . . . . . . 604,,
2021IPC.pdf,107,107,Water service . . . . . . . . . . . .,. . . . . . . . . . . . . . . 603. 1,,
2021IPC.pdf,107,107,SLAUGHTERHOUSES . . . . . . .,. . . . . . . . . . . . . . 1 003.8,,
2021IPC.pdf,107,107,SLEEVES IN FOUNDATION WALLS,. . . . . . . . . . 305.3,,
2021IPC.pdf,107,107,SLOPE . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,107,107,"SLOPE, PIPING . . . . . . . . . . . .",. . . . . . . . . . Table 709. 1,,
2021IPC.pdf,107,107,SOIL PIPE . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,107,107,SOLAR HEATING SYSTEM . .,. . . . . . . . . . . . . . . 502. 1,,
2021IPC.pdf,107,107,SOLDERING BUSHINGS . . . .,. . . . . . . . . . . . . . 705. 1 9,,
2021IPC.pdf,108,108,SOLVENT CEMENTING (See JOINTS AND CONNECTIONS,SOLVENT CEMENTING (See JOINTS AND CONNECTIONS,,
2021IPC.pdf,108,108,SPECIAL WASTES . . . . . . . . . . . . . . . . . . . . . . . . . 803,SPECIAL WASTES . . . . . . . . . . . . . . . . . . . . . . . . . 803,,
2021IPC.pdf,108,108,SPECIALTV PLUMBING FIXTURES . . . . . . . . . . . . 423,SPECIALTV PLUMBING FIXTURES . . . . . . . . . . . . 423,,
2021IPC.pdf,108,108,STAINLESS STEEL DRAINAGE SYSTEMS Approved standards for drainage systems . . . . . .,". Table 702. 1 , Table 702.2, Table 702.3, Table 702.4, Table 1 1 02.4, Table 1 1 02.5, Table 1 1 02.7",,
2021IPC.pdf,108,108,Joints for drainage systems .,". . . . . . . 705.1 6.7, 705.20",,
2021IPC.pdf,108,108,STAINLESS STEEL PIPE,STAINLESS STEEL PIPE,,
2021IPC.pdf,108,108,Approved standards for water systems . . . . . . . . . Joints for . . . . . . . . . . . . . . .,"Table 605.3, Table 605.4 . . . . . . . . 605.22, 605.23",,
2021IPC.pdf,108,108,STANDPIPE (FIXTURE) . . . . . . . . . . . . . . . . . . . . . 802.4,STANDPIPE (FIXTURE) . . . . . . . . . . . . . . . . . . . . . 802.4,,
2021IPC.pdf,108,108,Area drain definition . . . . . . .,. . . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,108,108,Building size . . . . . . . . . . . . .,. . . . . . . . . . . . . . . 1 1 06. 1,,
2021IPC.pdf,108,108,Building subdrains . . . . . . . .,. . . . . . . . . . . . . . . 1 1 1 2. 1,,
2021IPC.pdf,108,108,Building subsoil drains . . . . .,. . . . . . . . . . . . . . . 1 1 1 1 . 1,,
2021IPC.pdf,108,108,Conductors and connections,. . . . . . . . . . . . . . . . 1 1 04,,
2021IPC.pdf,108,108,Definition . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,108,108,General . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 1 1 01,,
2021IPC.pdf,108,108,I nspection of . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 1 08.2,,
2021IPC.pdf,108,108,Prohibited drainage . . . . . . .,. . . . . . . . . . . . . . . 1 1 01 . 3,,
2021IPC.pdf,108,108,Roof drains . . . . . . . . . . . . .,". . . . . . . . . . 1 1 02.6, 1 1 05",,
2021IPC.pdf,108,108,Secondary roof drains . . . . .,. . . . . . . . . . . . . . . . 1 1 08,,
2021IPC.pdf,108,108,"Sizing of conductors, l eaders and storm drains . . . . . . . . . . . . . . . . . . . . . . .",. . . . . . . . . . . . . 1 1 06,,
2021IPC.pdf,108,108,Sizing of roof gutters,. . . . . . . . . . . . 1 1 06.6,,
2021IPC.pdf,108,108,Sizing of vertical conductors and,l eaders . . . . . 1 1 06.2,,
2021IPC.pdf,108,108,Traps . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 1 1 03,,
2021IPC.pdf,108,108,Where required . . . . . . . . . .,. . . . . . . . . . . . . . . 1 1 01 . 2,,
2021IPC.pdf,108,108,STRUCTURAL SAFETY . . . .,". . . . . . . 307, Appendix C",,
2021IPC.pdf,108,108,SUBDRAIN BUILDING . . . . . . SUBSOIL DRAIN PIPE . . . . .,. . . . . . . . . . . . . . . 1 1 1 2. 1 . . . . .,,
2021IPC.pdf,108,108,SUBSOIL LANDSCAPE IRRIGATION SYSTEMS . . .,. . . . . . . . . . 1 1 1 1 . 1 . . . . . . . . . . . Chapter 1 4,,
2021IPC.pdf,108,108,SUMP VENT . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 906.5,,
2021IPC.pdf,108,108,SUMPS . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . 1 1 1 3,,
2021IPC.pdf,108,108,SUPPORTS . . . . . . . . . . . . . . . Seismic ( Earthquake,". . 202, 308.3, Table 308.5,",,
2021IPC.pdf,108,108,) . . . . . .,"31 4.2.3.2, 1 301 . 9.3 . . . . . . . . . . 308.2, 502.4",,
2021IPC.pdf,108,108,. . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . .,,
2021IPC.pdf,108,108,SWIMMING POOL,SWIMMING POOL,,
2021IPC.pdf,108,108,Definition,202,,
2021IPC.pdf,108,108,Public . . . . . . . . . . . . . . . . . .,". . . . . . . 202, Table 403. 1",,
2021IPC.pdf,108,108,Solar heating of . . . . . . . . . . Waste connections . . . . . . .,. . . . . . . . . . . . . . . . 61 2. 1 . . . . . . . . . . . . . . . . . 801,,
2021IPC.pdf,108,108,Water connections to . . . . . .,. . . . . . . . . . . . . . . . 423. 1,,
2021IPC.pdf,109,109,DRAINAGE . . . . . . . . . . . . . 802. 1 . 4,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,110,110,,,,
2021IPC.pdf,111,111,TUNNELlNG,. . . . . . 306.4,,
2021IPC.pdf,112,112,,,,
2021IPC.pdf,112,112,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,113,113,,,,
2021IPC.pdf,114,114,WALL-HUNG WATER CLOSET . . .,. . . . . 425,,
2021IPC.pdf,114,114,WASTE,,,
2021IPC.pdf,114,114,I ndirect . . . . . . . . . . . . . . . . . . . . .,. . . . . 802,,
2021IPC.pdf,114,114,Special . . . . . . . . . . . . . . . . . . . . .,. . . . . 803,,
2021IPC.pdf,114,114,WASTE RECEPTORS,,,
2021IPC.pdf,114,114,Definition . . . . . . . . . . . . . . . . . . . .,. . . . . 202,,
2021IPC.pdf,114,114,WASTE STACK . . . . . . . . . . . . . . . .,. . . . . 91 3,,
2021IPC.pdf,114,114,WASTEWATER TEMPERATURE . .,. . . . 702.5,,
2021IPC.pdf,114,114,WATER,,,
2021IPC.pdf,114,114,Cross connection . . . . . . . . . . . . .,. . . . 608.7,,
2021IPC.pdf,114,114,Distribution piping material . . . . . .,Table 605.4,,
2021IPC.pdf,114,114,Distri bution system design . . . . . .,. . . . . 604,,
2021IPC.pdf,114,114,Excessive pressure . . . . . . . . . . . .,. . . . 604.8,,
2021IPC.pdf,114,114,Hammer . . . . . . . . . . . . . . . . . . . .,. . . . 604.9,,
2021IPC.pdf,114,114,Pressure booster . . . . . . . . . . . . . .,. . . . 606.5,,
2021IPC.pdf,114,114,Rain . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . 202,,
2021IPC.pdf,114,114,Reclaimed . . . . . . . . . . . . . . . . . . .,. . . . . 202,,
2021IPC.pdf,114,114,Service . . . . . . . . . . . . . . . . . . . . .,. . . . . 603,,
2021IPC.pdf,114,114,Service piping material . . . . . . . . .,Table 605.3,,
2021IPC.pdf,114,114,Storm . . . . . . . . . . . . . . . . . . . . . . .,. . . . . 202,,
2021IPC.pdf,114,114,WATER CLOSET COMPARTMENTS,. . 405.3.4,,
2021IPC.pdf,114,114,,. . . . . . .,,
2021IPC.pdf,114,114,WATER CLOSET PERSONAL HYGIENE DEVICE . . . . . . . . . . . .,41 2.9,,
2021IPC.pdf,114,114,WATER CLOSETS . . . .,. . 425,,
2021IPC.pdf,114,114,WATER CONSERVATION,,,
2021IPC.pdf,114,114,Fixtures . . . . . . . . . . . . . . . . . . . . .,. . . . 604.4,,
2021IPC.pdf,114,114,Flow rates . . . . . . . . . . . . . . . . . . .,Table 604.4,,
2021IPC.pdf,114,114,WATER COOLER,,,
2021IPC.pdf,114,114,Approvals . . . . . . . . . . . . . . . . . . .,. . . . 410. 1,,
2021IPC.pdf,114,114,Definition . . . . . . . . . . . . . . . . . . . .,. . . . . 202,,
2021IPC.pdf,114,114,Prohibited l ocation . . . . . . . . . . . . .,. . . . 41 0.5,,
2021IPC.pdf,114,114,WATER DISPENSER,,,
2021IPC.pdf,114,114,Definition . . . . . . . . . . . . . . . . . . . .,. . . . . 202,,
2021IPC.pdf,114,114,Prohibited l ocation . . . . . . . . . . . . .,. . . . 41 0.5,,
2021IPC.pdf,114,114,Substitution for dri nking fountain . .,. . . . 41 0.4,,
2021IPC.pdf,114,114,WATER HAMMER . . . . . . . . . . . . . .,. . . . 604.9,,
2021IPC.pdf,114,114,WATER HEATER,,,
2021IPC.pdf,114,114,Definition . . . . . . . . . . . . . . . . . . . .,. . . . . 202,,
2021IPC.pdf,114,114,Requirements for . . . . . . . . . . . . . .,. Chapter 5,,
2021IPC.pdf,114,114,WATER HEATER PAN . . . . . . . . . .,. . . . 504.7,,
2021IPC.pdf,114,114,WATER TREATMENT,,,
2021IPC.pdf,114,114,Drinking water systems . . . . . . . . .,. . . . . 61 1,,
2021IPC.pdf,114,114,Softeners . . . . . . . . . . . . . . . . . . . .,. . . . 608.4,,
2021IPC.pdf,114,114,WELL WATER . . . . . . . . . . . . . . . . .,. . 602.3. 1,,
2021IPC.pdf,114,114,WET VENT . . . . . . . . . . . . . . . . . . . .,. . . . . 91 2,,
2021IPC.pdf,114,114,WIPED JOINTS . . . . . . . . . . . . . . . .,. . 705.9.2,,
2021IPC.pdf,114,114,WORKERS' TOILET FACILITIES . .,. . . . . 31 1,,
2021IPC.pdf,115,115,CHAPTER 1 APPLICATION AND ADMINISTRATION,.,RESOURCE A-I,
2021IPC.pdf,115,115,1 01,Title. . . . . . . . . . . . . . . . . . . . . .,. RESOURCE A-I,
2021IPC.pdf,115,115,102,Purpose . . . . . . . . . . . . . . . . . . .,. RESOURCE A-I,
2021IPC.pdf,115,115,103,Human Factor Provisions . . . . .,. RESOURCE A-I,
2021IPC.pdf,115,115,104,Compliance Alternatives . . . . .,. RESOURCE A-I,
2021IPC.pdf,115,115,105,Conventions . . . . . . . . . . . . . . .,. RESOURCE A-I,
2021IPC.pdf,115,115,106,Referenced Documents. . . . . . .,. RESOURCE A-I,
2021IPC.pdf,115,115,107,Definitions . . . . . . . . . . . . . . . .,. RESOURCE A-3,
2021IPC.pdf,115,115,CHAPTER 3 BUILDING BLOCKS . . . .,. . . . . . .,RESOURCE A-7,
2021IPC.pdf,115,115,301,General . . . . . . . . . . . . . . . . . . .,. RESOURCE A-7,
2021IPC.pdf,115,115,302,Floor Surfaces. . . . . . . . . . . . . .,. RESOURCE A-7,
2021IPC.pdf,115,115,303,Changes in Level . . . . . . . . . . .,. RESOURCE A-7,
2021IPC.pdf,115,115,304,Turning Space. . . . . . . . . . . . . .,. RESOURCE A-8,
2021IPC.pdf,115,115,305,Clear Floor Space . . . . . . . . . . .,RESOURCE A-l O,
2021IPC.pdf,115,115,306,Knee and Toe Clearance. . . . . .,RESOURCE A-l l,
2021IPC.pdf,115,115,307,Protruding Objects . . . . . . . . . .,RESOURCE A-13,
2021IPC.pdf,115,115,308,Reach Ranges . . . . . . . . . . . . . .,RESOURCE A-14,
2021IPC.pdf,115,115,309,Operable Parts . . . . . . . . . . . . .,RESOURCE A-IS,
2021IPC.pdf,115,115,CHAPTER 6 PLUMBING ELEMENTS FACILITIES . . . . . . .,CHAPTER 6 PLUMBING ELEMENTS FACILITIES . . . . . . .,AND RESOURCE A-17,
2021IPC.pdf,115,115,601,General . . . . . . . . . . . . . . . . . .,RESOURCE A-17,
2021IPC.pdf,115,115,602,Drinking Fountains and Bottle Filling Stations . . . . . .,RESOURCE A-17,
2021IPC.pdf,115,115,603,Toilet and Bathing Rooms . . . .,RESOURCE A-18,
2021IPC.pdf,115,115,604,Water Closets and Toilet Compartments. . . . . . . . . . . .,RESOURCE A-19,
2021IPC.pdf,115,115,605,Urinals . . . . . . . . . . . . . . . . . . .,RESOURCE A-28,
2021IPC.pdf,115,115,606,Lavatories and Sinks. . . . . . . . .,RESOURCE A-29,
2021IPC.pdf,115,115,607,Bathtubs . . . . . . . . . . . . . . . . . .,RESOURCE A-30,
2021IPC.pdf,115,115,608,Shower Compartments . . . . . . .,RESOURCE A-32,
2021IPC.pdf,115,115,609,Grab Bars . . . . . . . . . . . . . . . . .,RESOURCE A-37,
2021IPC.pdf,115,115,610,Seats . . . . . . . . . . . . . . . . . . . . .,RESOURCE A-39,
2021IPC.pdf,115,115,61 1,Washing Machines and Clothes Dryers . . . . . . . . . . . . . . . . . .,RESOURCE A-40,
2021IPC.pdf,115,115,612,Saunas and Steam Rooms. . . . .,RESOURCE A-42,
2021IPC.pdf,116,116,CHAPTER 8 SPECIAL ROOMS AND SPACES . . . . . . . RESOURCE A-43,CHAPTER 8 SPECIAL ROOMS AND SPACES . . . . . . . RESOURCE A-43,CHAPTER 8 SPECIAL ROOMS AND SPACES . . . . . . . RESOURCE A-43,
2021IPC.pdf,116,116,801,General . . . . . . . . . . . . . . . .,RESOURCE A-43,
2021IPC.pdf,116,116,804,Kitchens . . . . . . . . . . . . . . .,RESOURCE A-43,
2021IPC.pdf,116,116,CHAPTER 11 DWELLINGUNITS AND,CHAPTER 11 DWELLINGUNITS AND,CHAPTER 11 DWELLINGUNITS AND,
2021IPC.pdf,116,116,1 1 01,General . . . . . . . . . . . . . . . .,RESOURCE A-47,
2021IPC.pdf,116,116,1 1 02,Accessible Units. . . . . . . . .,RESOURCE A-47,
2021IPC.pdf,116,116,1 1 03,Type A Units . . . . . . . . . . .,RESOURCE A-48,
2021IPC.pdf,116,116,1 1 04,Type B Units . . . . . . . . . . .,RESOURCE A-54,
2021IPC.pdf,116,116,1 1 05,Type C (Visitable) Units . .,RESOURCE A-63,
2021IPC.pdf,116,116,1 1 06,Units with Communication Features . . . . . . . . . . . . .,RESOURCE A-64,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,117,117,,,,
2021IPC.pdf,118,118,Maximum Reach Depth,0.5 inch,2 inches (5 1 mm),5 inches ( 1 25 mm)
2021IPC.pdf,118,118,Maximum,( 1 3 mm),46 inches,42
2021IPC.pdf,118,118,,48 inches,,inches
2021IPC.pdf,118,118,Reach Height,( 1 220 mm),( 1 1 70 mm),( 1 065 mm)
